v -0.043141 -0.126303 1.289443
v -0.048303 -0.127274 1.295612
v -0.046549 -0.124570 1.291734
v -0.045720 -0.123707 1.289809
v -0.046313 -0.125884 1.291995
v -0.042610 -0.092169 1.289961
v -0.043813 -0.089970 1.294869
v -0.042449 -0.091641 1.295873
v -0.040586 -0.093773 1.291885
v -0.048272 -0.106227 1.287126
v -0.049441 -0.101773 1.289240
v -0.050487 -0.103191 1.289419
v -0.049753 -0.106791 1.287093
v -0.042424 -0.094743 1.285852
v -0.041851 -0.096842 1.284580
v -0.043398 -0.098328 1.285989
v -0.054173 -0.097639 1.301358
v -0.052791 -0.096586 1.299474
v -0.053073 -0.098046 1.298360
v -0.053323 -0.099297 1.299289
v -0.052110 -0.141593 1.305831
v -0.058558 -0.133500 1.295268
v -0.057139 -0.132189 1.294068
v -0.054564 -0.127485 1.291868
v -0.056414 -0.126952 1.290802
v -0.060178 -0.139867 1.315757
v -0.056535 -0.139628 1.315705
v -0.055617 -0.140666 1.314361
v -0.059066 -0.141735 1.313865
v -0.051301 -0.093450 1.299668
v -0.049719 -0.094112 1.297583
v -0.051582 -0.094820 1.298098
v -0.052492 -0.094341 1.299658
v -0.044440 -0.105708 1.284991
v -0.044219 -0.100014 1.287939
v -0.044608 -0.114859 1.289686
v -0.044499 -0.114306 1.286836
v -0.044973 -0.118360 1.288448
v -0.155333 -0.156518 1.240678
v -0.141083 -0.156354 1.236561
v -0.140796 -0.167093 1.239370
v -0.153786 -0.169968 1.245057
v -0.045596 -0.118589 1.290883
v -0.045676 -0.107147 1.290125
v -0.044822 -0.106892 1.287011
v -0.040368 -0.099372 1.286270
v -0.040492 -0.104641 1.284825
v -0.040818 -0.098452 1.285347
v -0.050937 -0.099978 1.291111
v -0.049766 -0.097412 1.286177
v -0.051790 -0.103661 1.284500
v -0.051154 -0.102681 1.289403
v -0.058248 -0.122203 1.312410
v -0.057485 -0.119954 1.310886
v -0.059143 -0.121846 1.309172
v -0.059466 -0.124315 1.310066
v -0.053597 -0.129729 1.292690
v -0.056140 -0.133095 1.294906
v -0.055557 -0.133464 1.295762
v -0.052966 -0.131236 1.294080
v -0.046703 -0.093613 1.296374
v -0.047942 -0.097650 1.294110
v -0.049604 -0.097428 1.294889
v -0.051412 -0.125437 1.305523
v -0.051764 -0.124268 1.302819
v -0.049873 -0.127081 1.301305
v -0.049002 -0.128701 1.304119
v -0.047110 -0.137461 1.299774
v -0.050177 -0.137526 1.299344
v -0.052670 -0.139736 1.302692
v -0.049749 -0.139355 1.303123
v -0.057994 -0.125541 1.311326
v -0.058366 -0.124653 1.312633
v -0.046159 -0.105219 1.286184
v -0.046878 -0.100009 1.288969
v -0.047154 -0.098981 1.290839
v -0.045822 -0.101170 1.289778
v -0.057578 -0.109839 1.307012
v -0.059450 -0.109320 1.305350
v -0.059056 -0.110102 1.305705
v -0.056674 -0.111209 1.307379
v -0.057088 -0.110258 1.308544
v -0.056492 -0.111793 1.308866
v -0.057007 -0.111881 1.309701
v -0.057332 -0.111077 1.309840
v -0.060381 -0.109254 1.304903
v -0.059838 -0.109431 1.305253
v -0.059757 -0.108919 1.304983
v -0.058670 -0.107051 1.292845
v -0.057423 -0.113998 1.291010
v -0.058165 -0.114742 1.291023
v -0.058155 -0.109631 1.293140
v -0.044075 -0.113197 1.284961
v -0.046101 -0.090349 1.302367
v -0.046204 -0.087934 1.302265
v -0.044177 -0.085197 1.299039
v -0.059384 -0.121931 1.300222
v -0.055078 -0.121892 1.303259
v -0.056107 -0.122120 1.304719
v -0.058798 -0.122153 1.302072
v -0.058803 -0.117934 1.306506
v -0.060854 -0.120835 1.306575
v -0.057316 -0.119511 1.308425
v -0.056889 -0.104906 1.308176
v -0.058361 -0.108437 1.305739
v -0.057828 -0.109158 1.307261
v -0.057540 -0.108846 1.308380
v -0.041895 -0.121365 1.286095
v -0.040786 -0.116362 1.283243
v -0.041356 -0.117062 1.281222
v -0.042583 -0.122536 1.284049
v -0.059018 -0.135839 1.317179
v -0.064673 -0.137638 1.313269
v -0.060996 -0.131990 1.316512
v -0.039185 -0.088406 1.289801
v -0.040919 -0.086620 1.289397
v -0.040549 -0.088711 1.287461
v -0.038473 -0.090414 1.288032
v -0.059222 -0.104092 1.300067
v -0.059854 -0.105798 1.300132
v -0.058602 -0.104805 1.301679
v -0.058392 -0.102880 1.301749
v -0.077544 -0.142569 1.255850
v -0.069907 -0.142156 1.274903
v -0.065219 -0.128523 1.265994
v -0.071988 -0.128955 1.249725
v -0.046471 -0.134185 1.300571
v -0.047231 -0.136042 1.303719
v -0.053168 -0.097748 1.309208
v -0.053086 -0.095579 1.309709
v -0.051123 -0.090433 1.307488
v -0.050902 -0.093757 1.307989
v -0.039466 -0.102920 1.280043
v -0.037416 -0.103654 1.281314
v -0.050809 -0.093183 1.301577
v -0.048419 -0.090420 1.299545
v -0.050509 -0.092807 1.299677
v -0.051766 -0.094006 1.300882
v -0.051847 -0.100754 1.304637
v -0.050648 -0.099560 1.304335
v -0.052562 -0.098873 1.304190
v -0.053972 -0.100084 1.304152
v -0.053703 -0.089808 1.309814
v -0.049889 -0.085655 1.306061
v -0.060872 -0.134476 1.295617
v -0.051901 -0.099063 1.307316
v -0.050170 -0.096415 1.306968
v -0.049399 -0.097847 1.304544
v -0.170984 -0.191893 1.264102
v -0.166217 -0.184194 1.259023
v -0.163619 -0.195809 1.255291
v -0.171955 -0.199201 1.264158
v -0.060905 -0.126653 1.315957
v -0.058885 -0.125102 1.314237
v -0.052423 -0.094355 1.301074
v -0.053347 -0.095343 1.301033
v -0.054837 -0.099240 1.302472
v -0.054778 -0.100259 1.300763
v -0.051660 -0.106742 1.294136
v -0.049827 -0.114447 1.292314
v -0.062308 -0.127336 1.280220
v -0.066292 -0.141240 1.295905
v -0.053661 -0.098592 1.303776
v -0.053383 -0.098159 1.303336
v -0.054273 -0.098986 1.303417
v -0.054955 -0.099623 1.303541
v -0.048729 -0.138327 1.306454
v -0.051645 -0.100636 1.295549
v -0.054848 -0.102534 1.297989
v -0.052971 -0.100611 1.297246
v -0.040860 -0.111995 1.284675
v -0.039683 -0.104921 1.284823
v -0.037628 -0.104937 1.283226
v -0.039588 -0.112143 1.283204
v -0.062221 -0.140495 1.311393
v -0.061458 -0.106415 1.298505
v -0.059528 -0.107564 1.299499
v -0.056112 -0.101648 1.300671
v -0.056090 -0.100510 1.302773
v -0.059100 -0.122147 1.314357
v -0.043551 -0.091077 1.288619
v -0.042831 -0.092774 1.287228
v -0.044806 -0.092454 1.289770
v -0.044817 -0.091427 1.291318
v -0.044957 -0.089078 1.293265
v -0.045344 -0.088376 1.293617
v -0.044072 -0.089579 1.290465
v -0.054665 -0.101132 1.299561
v -0.053280 -0.100126 1.298250
v -0.050528 -0.126533 1.308069
v -0.049648 -0.132146 1.307300
v -0.045739 -0.121725 1.290669
v -0.046774 -0.121288 1.293317
v -0.043437 -0.111984 1.281559
v -0.043532 -0.103639 1.282433
v -0.044952 -0.104499 1.284746
v -0.044613 -0.112274 1.283537
v -0.050368 -0.112563 1.285935
v -0.053909 -0.112544 1.285855
v -0.057451 -0.110183 1.310228
v -0.057646 -0.106485 1.311648
v -0.057418 -0.102430 1.301617
v -0.056828 -0.100715 1.302906
v -0.049794 -0.126959 1.290008
v -0.053144 -0.134012 1.297486
v -0.049271 -0.128820 1.291834
v -0.057456 -0.135040 1.299778
v -0.057935 -0.135836 1.302395
v -0.055160 -0.135639 1.300612
v -0.048584 -0.125431 1.296893
v -0.047142 -0.124153 1.293706
v -0.059956 -0.109813 1.304301
v -0.061001 -0.111329 1.302430
v -0.061590 -0.109785 1.304711
v -0.047470 -0.107289 1.292561
v -0.046051 -0.114778 1.291471
v -0.050748 -0.097410 1.303804
v -0.055691 -0.106450 1.304696
v -0.054257 -0.103273 1.306598
v -0.046970 -0.094461 1.303406
v -0.048748 -0.095852 1.302907
v -0.049530 -0.096666 1.303502
v -0.048127 -0.096169 1.304344
v -0.065719 -0.118419 1.302288
v -0.063379 -0.120129 1.304132
v -0.061703 -0.117181 1.305064
v -0.046003 -0.089398 1.296100
v -0.045827 -0.091336 1.294931
v -0.045434 -0.098851 1.287841
v -0.052435 -0.096356 1.298539
v -0.052865 -0.097500 1.297088
v -0.044904 -0.087831 1.289186
v -0.045151 -0.089795 1.293428
v -0.045753 -0.088678 1.294931
v -0.044898 -0.083943 1.293798
v -0.059148 -0.138084 1.306045
v -0.056092 -0.137453 1.303223
v -0.056238 -0.136585 1.302519
v -0.058393 -0.136906 1.304592
v -0.057006 -0.122352 1.305092
v -0.058861 -0.122384 1.303110
v -0.044580 -0.120208 1.287568
v -0.045160 -0.121125 1.288698
v -0.044287 -0.117249 1.286567
v -0.043954 -0.115828 1.285394
v -0.058267 -0.103567 1.296627
v -0.059954 -0.104522 1.297667
v -0.048485 -0.094076 1.294068
v -0.046715 -0.091392 1.292845
v -0.046383 -0.089287 1.295427
v -0.047484 -0.091506 1.295110
v -0.044215 -0.097483 1.285916
v -0.053209 -0.099107 1.297218
v -0.052915 -0.098959 1.296454
v -0.053118 -0.098666 1.297779
v -0.055460 -0.100941 1.304316
v -0.053419 -0.101745 1.304263
v -0.047803 -0.094208 1.301763
v -0.045022 -0.091037 1.299524
v -0.046022 -0.090578 1.298591
v -0.048318 -0.093621 1.301670
v -0.053213 -0.096603 1.302717
v -0.114324 -0.144125 1.229505
v -0.112362 -0.133622 1.221587
v -0.165862 -0.061286 1.392418
v -0.172598 -0.062200 1.385755
v -0.172030 -0.068648 1.389645
v -0.165376 -0.068436 1.395047
v -0.046904 -0.087774 1.302622
v -0.046475 -0.086600 1.299345
v -0.046123 -0.085734 1.299186
v -0.046553 -0.087314 1.302203
v -0.044916 -0.092610 1.291597
v -0.041439 -0.096081 1.286732
v -0.057608 -0.109350 1.300678
v -0.059801 -0.112055 1.300150
v -0.068178 -0.112591 1.302063
v -0.067951 -0.111506 1.302512
v -0.067301 -0.111680 1.301209
v -0.067255 -0.112496 1.300545
v -0.063811 -0.117714 1.299300
v -0.061572 -0.118330 1.300554
v -0.062474 -0.119914 1.301949
v -0.064387 -0.119092 1.299963
v -0.068534 -0.115297 1.301255
v -0.068342 -0.113763 1.301701
v -0.067602 -0.114052 1.299937
v -0.068050 -0.115574 1.299095
v -0.046503 -0.088847 1.297837
v -0.044864 -0.088956 1.295394
v -0.039612 -0.098086 1.287729
v -0.039286 -0.099780 1.286247
v -0.042135 -0.092141 1.289329
v -0.041561 -0.094059 1.288103
v -0.057178 -0.117459 1.311187
v -0.056441 -0.117270 1.309619
v -0.056709 -0.118749 1.309526
v -0.038108 -0.095705 1.287849
v -0.037962 -0.092872 1.286705
v -0.056173 -0.135083 1.315426
v -0.057265 -0.137255 1.316337
v -0.087612 -0.205895 1.324836
v -0.078094 -0.202393 1.314004
v -0.078569 -0.211591 1.314283
v -0.087651 -0.215280 1.324149
v -0.047172 -0.091752 1.304269
v -0.047781 -0.089299 1.303841
v -0.068566 -0.117200 1.301085
v -0.068743 -0.117390 1.300630
v -0.066025 -0.119275 1.300789
v -0.063958 -0.113409 1.304208
v -0.067634 -0.112950 1.303157
v -0.063136 -0.116376 1.299600
v -0.064258 -0.111519 1.302107
v -0.064586 -0.110287 1.303376
v -0.061602 -0.122178 1.305893
v -0.060591 -0.123040 1.304138
v -0.058787 -0.123713 1.307234
v -0.067634 -0.117924 1.298725
v -0.056435 -0.102471 1.298682
v -0.060725 -0.115983 1.299855
v -0.059929 -0.117741 1.297958
v -0.059778 -0.119222 1.299335
v -0.060980 -0.117563 1.299998
v -0.049230 -0.127888 1.299195
v -0.049400 -0.126300 1.299298
v -0.059479 -0.120855 1.297951
v -0.055753 -0.121712 1.299740
v -0.057424 -0.106802 1.300706
v -0.055012 -0.104144 1.303304
v -0.059356 -0.109543 1.303559
v -0.061051 -0.114082 1.300730
v -0.059902 -0.116084 1.298029
v -0.063997 -0.112236 1.304167
v -0.060805 -0.111986 1.305433
v -0.061160 -0.111007 1.305166
v -0.064187 -0.111364 1.303941
v -0.051204 -0.097281 1.295569
v -0.049113 -0.090762 1.306202
v -0.048161 -0.093984 1.305855
v -0.045926 -0.082770 1.277397
v -0.049279 -0.091598 1.273642
v -0.046487 -0.091648 1.286630
v -0.062474 -0.114804 1.299846
v -0.067742 -0.111012 1.302559
v -0.067254 -0.111544 1.303051
v -0.044526 -0.124042 1.290160
v -0.057826 -0.124470 1.308092
v -0.057082 -0.102661 1.303866
v -0.044197 -0.116807 1.283150
v -0.045162 -0.122040 1.285072
v -0.057206 -0.101463 1.303556
v -0.056768 -0.100538 1.303686
v -0.059646 -0.122972 1.303377
v -0.057550 -0.123005 1.306135
v -0.056046 -0.100286 1.303569
v -0.056572 -0.117519 1.308206
v -0.046722 -0.097703 1.291831
v -0.051617 -0.135996 1.298296
v -0.053927 -0.137436 1.301465
v -0.067280 -0.111999 1.303372
v -0.063858 -0.120054 1.302378
v -0.063678 -0.113084 1.301203
v -0.058199 -0.113820 1.306485
v -0.058391 -0.115941 1.306764
v -0.056552 -0.115382 1.308322
v -0.055411 -0.121244 1.297454
v -0.059749 -0.118791 1.295537
v -0.058910 -0.118152 1.293158
v -0.053967 -0.120836 1.295360
v -0.046392 -0.126885 1.287392
v -0.047968 -0.130989 1.291648
v -0.045648 -0.132073 1.292247
v -0.043764 -0.127633 1.287789
v -0.045048 -0.066096 1.267970
v -0.044705 -0.076154 1.283850
v -0.043927 -0.058782 1.279520
v -0.044847 -0.089546 1.289206
v -0.045003 -0.092019 1.288135
v -0.040169 -0.091057 1.286089
v -0.046437 -0.084219 1.300269
v -0.046374 -0.087738 1.296554
v -0.045713 -0.087137 1.299236
v -0.040201 -0.112051 1.279498
v -0.055100 -0.101491 1.309160
v -0.053441 -0.101373 1.307268
v -0.050967 -0.125834 1.289071
v -0.050554 -0.123201 1.298506
v -0.048710 -0.122682 1.295993
v -0.041058 -0.089657 1.295557
v -0.043781 -0.090778 1.297695
v -0.120686 -0.212671 1.348215
v -0.120706 -0.219191 1.343149
v -0.120644 -0.120106 1.410761
v -0.119644 -0.120169 1.409600
v -0.121018 -0.118491 1.408670
v -0.121354 -0.118517 1.409231
v -0.120112 -0.128304 1.409524
v -0.120895 -0.127048 1.408911
v -0.119714 -0.127014 1.408038
v -0.118645 -0.127927 1.408889
v -0.122347 -0.118239 1.408792
v -0.123501 -0.120527 1.411244
v -0.122481 -0.120338 1.411779
v -0.121962 -0.118370 1.409080
v -0.040136 -0.086742 1.294964
v -0.116407 -0.127612 1.409602
v -0.117623 -0.125932 1.409095
v -0.117346 -0.125757 1.410663
v -0.114916 -0.126791 1.411116
v -0.124324 -0.126708 1.416714
v -0.123203 -0.124933 1.416891
v -0.124000 -0.125952 1.414909
v -0.123995 -0.127537 1.414343
v -0.121054 -0.124779 1.416129
v -0.119109 -0.124828 1.417864
v -0.117131 -0.124889 1.416375
v -0.119423 -0.125214 1.414652
v -0.123396 -0.124261 1.410901
v -0.122569 -0.126186 1.411749
v -0.124284 -0.123827 1.413928
v -0.117728 -0.123517 1.409504
v -0.117996 -0.124260 1.408362
v -0.119677 -0.121055 1.408489
v -0.119437 -0.120636 1.408311
v -0.082865 -0.191343 1.327089
v -0.076654 -0.189761 1.313262
v -0.093660 -0.105025 1.390998
v -0.094058 -0.107552 1.392393
v -0.098051 -0.106311 1.393607
v -0.097503 -0.104214 1.392069
v -0.056164 -0.113505 1.309182
v -0.056841 -0.112851 1.310060
v -0.044790 -0.094852 1.287272
v -0.043154 -0.090711 1.289651
v -0.044586 -0.087753 1.290764
v -0.045232 -0.086351 1.295143
v -0.046110 -0.087829 1.295411
v -0.046000 -0.089388 1.291828
v -0.039152 -0.091987 1.291196
v -0.055816 -0.125855 1.309229
v -0.049717 -0.101467 1.293930
v -0.045812 -0.085791 1.297243
v -0.043197 -0.084568 1.297250
v -0.042552 -0.111467 1.285078
v -0.038669 -0.093466 1.289478
v -0.040287 -0.094782 1.290273
v -0.045700 -0.092962 1.302212
v -0.057805 -0.116573 1.290655
v -0.050839 -0.117691 1.292369
v -0.052286 -0.119912 1.293586
v -0.216036 -0.093547 1.281385
v -0.216648 -0.095978 1.279894
v -0.216745 -0.097961 1.281851
v -0.215987 -0.095926 1.283240
v -0.210719 -0.110025 1.279969
v -0.211165 -0.102963 1.279615
v -0.212648 -0.100449 1.279232
v -0.213059 -0.102873 1.279850
v -0.057644 -0.118118 1.291599
v -0.060626 -0.105266 1.297918
v -0.059846 -0.121438 1.316287
v -0.048166 -0.131554 1.303141
v -0.211399 -0.120265 1.283776
v -0.209555 -0.119453 1.283961
v -0.210924 -0.115009 1.282815
v -0.213179 -0.115716 1.282103
v -0.048107 -0.130761 1.299686
v -0.098229 -0.143927 1.234552
v -0.094443 -0.132506 1.227335
v -0.038959 -0.112166 1.281158
v -0.046150 -0.088598 1.296539
v -0.052787 -0.126217 1.309009
v -0.052512 -0.132081 1.310468
v -0.054690 -0.131179 1.311985
v -0.052968 -0.098327 1.296303
v -0.051905 -0.124895 1.288896
v -0.052225 -0.123017 1.287264
v -0.067266 -0.111192 1.301732
v -0.048657 -0.129880 1.291924
v -0.052194 -0.134979 1.297876
v -0.074880 -0.187291 1.299818
v -0.076923 -0.184360 1.284688
v -0.200100 -0.139471 1.310920
v -0.202811 -0.136479 1.308485
v -0.202944 -0.139003 1.307183
v -0.197997 -0.140671 1.308582
v -0.076862 -0.195249 1.286382
v -0.075590 -0.198727 1.300605
v -0.058487 -0.107861 1.315147
v -0.057957 -0.114943 1.312937
v -0.058071 -0.116093 1.314739
v -0.106208 -0.206086 1.347079
v -0.109822 -0.216849 1.340418
v -0.060953 -0.120901 1.319518
v -0.060896 -0.122704 1.329233
v -0.060101 -0.106466 1.328628
v -0.060623 -0.111009 1.319798
v -0.071072 -0.077305 1.364656
v -0.069592 -0.076666 1.359369
v -0.068689 -0.086561 1.359631
v -0.070343 -0.085486 1.363865
v -0.107562 -0.017877 1.386109
v -0.117949 -0.017181 1.388291
v -0.117792 -0.009400 1.382912
v -0.107127 -0.010231 1.380199
v -0.092187 -0.124311 1.222291
v -0.089953 -0.113832 1.216807
v -0.109720 -0.116393 1.210537
v -0.111123 -0.126092 1.216510
v -0.106458 0.007704 1.355492
v -0.117311 0.009275 1.358780
v -0.117058 0.014448 1.347863
v -0.194544 -0.139987 1.307577
v -0.198521 -0.139791 1.303255
v -0.197978 -0.137252 1.302101
v -0.194740 -0.137806 1.305471
v -0.106023 0.012519 1.344876
v -0.076138 -0.107598 1.379914
v -0.073821 -0.113535 1.380621
v -0.077147 -0.114054 1.385061
v -0.079146 -0.107991 1.383473
v -0.052999 -0.137449 1.312580
v -0.054312 -0.136243 1.313859
v -0.210307 -0.084919 1.294397
v -0.210186 -0.088426 1.294855
v -0.208760 -0.089435 1.297001
v -0.208781 -0.086030 1.296800
v -0.198877 -0.117034 1.288906
v -0.197174 -0.123024 1.290216
v -0.203210 -0.118015 1.287375
v -0.203692 -0.115604 1.287051
v -0.116746 0.018786 1.335165
v -0.105460 0.016638 1.332621
v -0.116034 -0.098762 1.398438
v -0.207770 -0.094139 1.287701
v -0.208600 -0.093120 1.284950
v -0.209577 -0.095121 1.283560
v -0.208507 -0.096726 1.285710
v -0.213034 -0.091773 1.280788
v -0.213442 -0.094429 1.278735
v -0.197632 -0.130584 1.312028
v -0.196522 -0.127140 1.312559
v -0.197233 -0.125411 1.310971
v -0.198171 -0.126190 1.310014
v -0.196081 -0.114314 1.293485
v -0.196827 -0.110270 1.296317
v -0.209351 -0.130136 1.290431
v -0.208591 -0.128494 1.290330
v -0.210434 -0.124743 1.286629
v -0.211472 -0.126095 1.285938
v -0.115734 -0.096737 1.395863
v -0.111816 -0.099713 1.395005
v -0.112224 -0.101636 1.397099
v -0.120045 -0.048472 1.401232
v -0.119082 -0.039756 1.397609
v -0.110033 -0.039377 1.395954
v -0.111545 -0.048174 1.399507
v -0.107053 -0.101843 1.394073
v -0.107819 -0.103770 1.395727
v -0.117618 -0.002431 1.375788
v -0.106814 -0.003469 1.372658
v -0.105856 0.022380 1.280096
v -0.204854 -0.126386 1.291589
v -0.206409 -0.123664 1.287648
v -0.207165 -0.122824 1.285898
v -0.206643 -0.125084 1.288049
v -0.105367 0.023031 1.289080
v -0.116846 0.025554 1.288766
v -0.210573 -0.091223 1.286751
v -0.209397 -0.089246 1.291950
v -0.210713 -0.090718 1.292973
v -0.212005 -0.092460 1.288465
v -0.115753 0.024475 1.275655
v -0.058574 -0.110680 1.257001
v -0.055927 -0.112096 1.273407
v -0.052308 -0.100382 1.271558
v -0.053731 -0.093967 1.253870
v -0.096339 -0.200509 1.338805
v -0.099068 -0.211902 1.333871
v -0.206359 -0.104560 1.287301
v -0.204822 -0.099987 1.289340
v -0.203943 -0.100781 1.289584
v -0.204684 -0.104803 1.288209
v -0.211333 -0.093782 1.282206
v -0.211950 -0.095893 1.280794
v -0.210176 -0.097346 1.282139
v -0.200276 -0.097382 1.298779
v -0.201968 -0.096553 1.296710
v -0.202011 -0.097876 1.295821
v -0.201599 -0.099100 1.296808
v -0.202101 -0.139730 1.303497
v -0.196009 -0.131860 1.295456
v -0.197428 -0.130937 1.293443
v -0.199970 -0.126512 1.290796
v -0.198514 -0.125533 1.291057
v -0.076384 -0.054521 1.373039
v -0.073223 -0.048214 1.368912
v -0.070689 -0.055829 1.364821
v -0.073927 -0.060802 1.369397
v -0.121674 -0.062733 1.405999
v -0.113993 -0.062670 1.405185
v -0.115913 -0.069704 1.405580
v -0.122502 -0.069806 1.405866
v -0.194690 -0.138194 1.313542
v -0.198203 -0.137663 1.312920
v -0.198901 -0.138516 1.311635
v -0.195538 -0.139548 1.311135
v -0.070004 -0.093268 1.364427
v -0.067516 -0.096234 1.361601
v -0.067675 -0.105007 1.367083
v -0.070776 -0.100986 1.368681
v -0.073681 -0.106243 1.376159
v -0.203091 -0.093414 1.296795
v -0.204615 -0.093928 1.294917
v -0.202757 -0.094597 1.295231
v -0.202028 -0.094306 1.296738
v -0.071059 -0.111960 1.376259
v -0.209702 -0.104869 1.281319
v -0.209264 -0.098959 1.284117
v -0.108557 -0.028517 1.392368
v -0.118481 -0.028363 1.393979
v -0.069541 -0.065855 1.361214
v -0.072436 -0.068798 1.366340
v -0.118865 -0.095953 1.400545
v -0.118260 -0.094145 1.397371
v -0.120832 -0.090597 1.399163
v -0.208490 -0.113708 1.285513
v -0.208906 -0.113263 1.282798
v -0.208281 -0.117194 1.284249
v -0.207519 -0.117379 1.286749
v -0.124565 -0.091872 1.404272
v -0.124332 -0.087652 1.403282
v -0.121023 -0.087112 1.400320
v -0.094090 -0.047365 1.391062
v -0.092016 -0.039120 1.387752
v -0.084645 -0.040075 1.381574
v -0.086795 -0.047723 1.385216
v -0.106643 0.002357 1.364575
v -0.208805 -0.106466 1.286214
v -0.209064 -0.106028 1.283234
v -0.117492 0.003642 1.367868
v -0.124092 -0.077760 1.403311
v -0.119142 -0.077606 1.402440
v -0.120403 -0.081153 1.400681
v -0.213742 -0.098396 1.282844
v -0.213816 -0.103948 1.281732
v -0.213125 -0.097524 1.281630
v -0.202863 -0.097640 1.291016
v -0.203537 -0.094965 1.287174
v -0.202495 -0.101120 1.285981
v -0.203314 -0.100020 1.289871
v -0.124250 -0.081102 1.402446
v -0.102975 -0.105222 1.394730
v -0.102385 -0.103251 1.393287
v -0.064394 -0.137948 1.306650
v -0.061780 -0.138533 1.308180
v -0.056613 -0.089295 1.315664
v -0.058607 -0.100070 1.318092
v -0.058879 -0.093220 1.327288
v -0.054088 -0.080076 1.326541
v -0.047852 -0.068081 1.323617
v -0.047728 -0.059583 1.316885
v -0.047688 -0.075434 1.309299
v -0.050551 -0.080698 1.314062
v -0.080421 -0.192840 1.273469
v -0.082222 -0.183124 1.270481
v -0.124309 -0.095088 1.406586
v -0.124351 -0.098310 1.408824
v -0.106661 -0.073747 1.197142
v -0.198072 -0.121772 1.309744
v -0.199235 -0.119747 1.308209
v -0.197593 -0.121332 1.306515
v -0.196761 -0.123405 1.307485
v -0.107489 -0.087466 1.199765
v -0.086936 -0.083596 1.207627
v -0.086351 -0.070419 1.205503
v -0.062413 -0.121074 1.261460
v -0.200681 -0.128517 1.291592
v -0.198186 -0.131518 1.294218
v -0.198689 -0.132049 1.294724
v -0.201319 -0.130027 1.292747
v -0.059282 -0.120272 1.276460
v -0.118621 -0.122975 1.411221
v -0.121351 -0.118240 1.407973
v -0.120682 -0.121485 1.408795
v -0.121245 -0.118270 1.408131
v -0.118008 -0.125595 1.412839
v -0.115279 -0.125469 1.414094
v -0.120394 -0.125370 1.407507
v -0.121340 -0.125350 1.407934
v -0.121286 -0.121278 1.408987
v -0.121028 -0.118207 1.408112
v -0.127086 -0.127811 1.418729
v -0.126510 -0.126720 1.421583
v -0.122764 -0.125492 1.420452
v -0.124275 -0.126804 1.418486
v -0.122194 -0.118224 1.408901
v -0.123061 -0.121015 1.410041
v -0.123598 -0.123105 1.415212
v -0.121579 -0.120190 1.411568
v -0.121664 -0.118414 1.409189
v -0.121598 -0.122824 1.414417
v -0.122656 -0.128044 1.411963
v -0.120029 -0.122825 1.412998
